"","file","product3","count","total","per"
"1","131980_spades_pomoxis_polished_min2000.tsv","hypothetical protein",114,152,75
"2","131980_spades_pomoxis_polished_min2000.tsv","outer membrane beta-barrel protein",2,152,1.31578947368421
"3","131980_spades_pomoxis_polished_min2000.tsv","Glycerol-3-phosphate cytidylyltransferase",1,152,0.657894736842105
"4","131980_spades_pomoxis_polished_min2000.tsv","IS1595 family transposase ISCco3",2,152,1.31578947368421
"5","131980_spades_pomoxis_polished_min2000.tsv","putative endoribonuclease HigB1",1,152,0.657894736842105
"6","131980_spades_pomoxis_polished_min2000.tsv","LexA repressor",2,152,1.31578947368421
"7","131980_spades_pomoxis_polished_min2000.tsv","lipid II flippase MurJ",1,152,0.657894736842105
"8","131980_spades_pomoxis_polished_min2000.tsv","GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)- diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase",3,152,1.97368421052632
"9","131980_spades_pomoxis_polished_min2000.tsv","GalNAc(5)-diNAcBac-PP-undecaprenol beta-1,3-glucosyltransferase",1,152,0.657894736842105
"10","131980_spades_pomoxis_polished_min2000.tsv","Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase",1,152,0.657894736842105
"11","131980_spades_pomoxis_polished_min2000.tsv","N-acetylgalactosamine-N, N'-diacetylbacillosaminyl-diphospho-undecaprenol 4-alpha-N-acetylgalactosaminyltransferase",1,152,0.657894736842105
"12","131980_spades_pomoxis_polished_min2000.tsv","YafY family transcriptional regulator",1,152,0.657894736842105
"13","131980_spades_pomoxis_polished_min2000.tsv","Proteasome-associated ATPase",1,152,0.657894736842105
"14","131980_spades_pomoxis_polished_min2000.tsv","Protein YchN",1,152,0.657894736842105
"15","131980_spades_pomoxis_polished_min2000.tsv","Antitoxin YafN",1,152,0.657894736842105
"16","131980_spades_pomoxis_polished_min2000.tsv","amino acid ABC transporter permease",1,152,0.657894736842105
"17","131980_spades_pomoxis_polished_min2000.tsv","ATP/GTP phosphatase",1,152,0.657894736842105
"18","131980_spades_pomoxis_polished_min2000.tsv","Heme/hemopexin utilization protein C",1,152,0.657894736842105
