ID,Timepoint,Cow,Additive,Acetate_uM,Propionate_uM,Butyrate_uM,Valerate_uM,Caproate_uM,Total_scfa_uM
3-33-2,12,Bergrose,Contr,47.07095268,20.54796918,5.191334274,2.12584186,0.280335728,76.35434803
2-33-1,0,Ricki,Contr,41.99100178,19.71730319,6.023709885,2.42745999,0.435325811,71.78653661
4-33-5,4,Ricki,Phyto,47.38293269,32.06296137,8.959135292,5.249520634,0.465266894,94.98595796
4-0-3,4,Narbe,Yeast,47.61848649,11.35641166,6.4520102,0.8855265,0.291986046,68.32081731
2-13-6,0,Nelda,Phyto,47.66102197,19.65571462,13.24275736,5.780575746,1.712839958,89.0052959
4-13-4,0,Bergrose,Yeast,47.68166591,16.04728006,11.75324764,2.512699085,0.742300464,80.65023624
4-33-6,0,Edit,Phyto,47.88257937,19.24530465,17.93038954,1.767940525,0.147706823,88.87862004
2-33-3,4,Elfi,Yeast,48.03447608,29.05190828,6.435928201,2.883971216,0.274708821,87.99713077
4-33-7,0,Elsa,EB,48.06412127,17.10493003,7.938345764,1.009764988,0.186460484,76.6090799
3-13-2,4,Bergrose,Contr,48.06552386,20.40935911,6.25066759,3.195733603,0.594097646,79.78330132
4-33-5,12,Ricki,Phyto,48.16681886,36.90327795,8.361757603,4.928844916,0.323743434,99.37827952
1-33-8,4,Newada,EB,48.48687382,31.17470684,9.660571466,5.034586325,0.641010598,96.19246832
2-33-7,12,Narbe,EB,48.59131151,29.41431734,9.83909391,2.918701252,0.441857683,92.219394
3-0-4,0,Nelda,Yeast,48.91767924,10.06249156,4.691374447,0.559994772,0.267845699,65.93265291
2-33-5,12,Elsa,Phyto,49.00104363,20.45799968,24.07065965,7.156874334,1.589050269,103.0870679
3-0-2,0,Bergrose,Contr,58.28332829,11.77890228,6.613999482,0.643422205,0.311325589,78.78134654
1-33-8,12,Newada,EB,49.63870953,35.80830675,13.14890368,7.162192657,0.854230283,108.000285
2-13-7,0,Narbe,EB,49.84661972,27.80505208,16.6244895,6.752014559,2.158702452,104.2897135
2-33-2,12,Edit,Contr,49.91601508,27.50759583,11.11486526,5.310925679,0.53073661,95.00111535
3-0-1,0,Narbe,Contr,50.11717536,10.94327358,5.578148186,0.601862018,0.293929377,68.89340083
3-33-2,8,Bergrose,Contr,50.05132218,25.00739347,5.433171992,2.355875354,0.289809914,84.26902006
4-13-7,0,Elsa,EB,50.06289789,19.29107667,8.113589286,2.470265518,0.561661972,81.57557808
3-13-2,0,Bergrose,Contr,40.77975289,17.86861147,5.297732154,2.297677078,0.472240531,68.0925665
2-33-6,12,Nelda,Phyto,50.47858942,33.82636685,13.01431596,5.924812336,0.665595602,104.8110102
4-13-6,0,Edit,Phyto,50.58983356,19.89830821,7.675102308,2.3809077,0.498561403,81.96857891
2-33-2,8,Edit,Contr,50.59067583,27.90085304,8.417153339,4.098077646,0.321326916,91.96075054
3-13-1,0,Narbe,Contr,47.13704907,15.8012573,8.528482633,3.086089319,1.210218112,77.86522146
2-33-1,12,Ricki,Contr,50.85001439,28.27451918,10.92473075,5.307929456,0.955745653,97.15110566
1-33-4,12,Edit,Yeast,50.94642963,30.14966397,20.60305646,7.076111069,0.925172353,111.1134467
3-13-3,4,Elsa,Yeast,50.97759387,25.5454355,7.550910212,2.832023715,0.499256293,88.22894016
1-33-2,12,Nelda,Contr,51.0441685,25.19368604,16.08819707,6.722242202,0.684119556,100.866998
1-0-2,8,Nelda,Contr,51.07663676,12.08148506,5.43870302,0.627443491,0.231514559,70.55763693
4-33-2,12,Newada,Contr,51.26258413,38.42551556,17.0305943,8.204391392,0.876174865,116.457223
1-33-3,4,Ricki,Yeast,51.47107152,28.6131702,9.902744946,4.661310737,0.571582546,96.73317751
3-13-6,4,Newada,Phyto,51.7576859,28.11038104,9.536317806,4.945681514,0.816485183,96.14652109
2-13-6,4,Nelda,Phyto,51.78969451,20.57738678,19.55043302,8.077125633,1.524756838,102.7135213
4-13-5,4,Ricki,Phyto,51.85276303,15.28639239,14.91055901,4.654839267,1.898038999,90.15868133
3-33-2,0,Bergrose,Contr,43.76460039,19.83817243,5.723972071,3.232402,0.536809826,73.91093196
2-33-4,12,Newada,Yeast,51.94439539,31.67683641,12.83429785,6.232399981,0.764832839,104.1529367
2-13-3,0,Elfi,Yeast,52.02238403,17.99600344,6.636099816,0.962780434,0.180979823,79.47223787
2-13-8,4,Bergrose,EB,52.18563713,22.11822562,7.710784978,3.246026107,0.502963551,87.41249146
4-33-4,4,Bergrose,Yeast,52.21314582,18.55774949,11.459729,1.478617094,0.145377913,86.722233
3-13-8,4,Edit,EB,52.53797252,17.53233681,8.165416431,3.307104273,0.917257628,84.05957143
4-0-7,8,Elsa,EB,52.64141251,12.8707817,7.168667846,0.971336544,0.375312218,75.68310538
1-33-2,8,Nelda,Contr,52.66414634,30.40230535,13.1943822,6.272118332,0.724786363,104.6459145
3-33-5,4,Elfi,Phyto,52.68747738,24.19083336,6.850799146,2.032021975,0.223020905,88.1433488
3-0-3,0,Elsa,Yeast,52.84354646,11.13587455,5.786404249,0.551648183,0.23181692,71.91807181
2-13-7,8,Narbe,EB,52.87419573,28.60500875,15.91057239,5.708302256,1.180172089,105.437741
2-33-6,8,Nelda,Phyto,52.8816268,34.58787602,11.21846147,5.197100582,0.548554699,105.348216
2-33-4,8,Newada,Yeast,53.2472116,29.10667253,10.40417823,4.617598582,0.532967742,98.5576346
3-33-7,8,Ricki,EB,53.2824598,33.74105428,8.122824951,4.67838396,0.478519481,101.0974903
1-0-5,0,Narbe,Phyto,53.47299485,11.44901039,5.852805762,0.574609678,0.248718124,72.90984838
1-13-6,0,Bergrose,Phyto,53.61741458,14.47059418,9.694585807,1.111525093,0.427876737,82.2069992
4-33-8,0,Nelda,EB,53.70785797,39.60767814,10.93252265,6.986178525,1.142324926,112.8661382
3-13-1,4,Narbe,Contr,54.19219105,24.80821898,8.930562832,4.061431348,0.902854305,94.50255981
1-33-3,12,Ricki,Yeast,54.22041437,33.74309468,14.68493249,6.41688437,0.817854732,111.1759664
1-0-4,4,Edit,Yeast,54.27338404,14.75464885,7.886815488,1.091091075,0.467970476,80.39604712
3-0-8,0,Edit,EB,54.32230999,10.91245725,5.654778095,0.580481753,0.267529783,73.09706606
3-13-6,0,Newada,Phyto,54.40004665,20.62544418,17.3018282,5.333111787,2.086473385,100.7160519
1-13-4,8,Edit,Yeast,54.45861237,40.79338668,8.325409796,5.130164323,0.698584223,111.4931824
3-13-4,4,Nelda,Yeast,54.63185941,12.43466953,15.9968686,4.476951239,2.587309394,91.24959444
4-33-7,4,Elsa,EB,54.66921954,17.85798219,9.410898896,1.246936615,0.237536618,86.06515845
2-33-5,8,Elsa,Phyto,54.68588939,23.81726913,18.91110915,6.949639472,1.057693661,106.6496439
4-13-3,0,Narbe,Yeast,54.8081442,20.19177687,7.982778348,1.645425388,0.185591416,86.99469969
1-33-7,4,Elfi,EB,54.91199112,25.075801,10.39954653,4.004396518,0.561625553,97.83482407
4-13-7,4,Elsa,EB,54.91570702,24.35560028,11.32539216,4.999743642,0.651827488,97.76935904
3-33-8,8,Edit,EB,55.07360512,25.74755542,9.948817142,4.4395408,0.496244631,96.36893017
2-13-5,4,Elsa,Phyto,55.24593281,18.47337903,14.56525162,1.482648412,0.204565706,91.75309965
2-33-7,4,Narbe,EB,55.24890585,28.02275138,8.814064776,1.880448966,0.192130606,95.50371438
4-33-3,12,Narbe,Yeast,55.42239949,39.47275216,15.32251632,2.595970975,0.161175385,114.1646915
3-13-3,0,Elsa,Yeast,55.62638261,18.05071671,10.33091847,3.744180443,1.018256132,89.75684861
1-0-3,0,Ricki,Yeast,55.71343922,12.56153703,6.708968744,0.658728764,0.25417124,77.32920523
3-33-4,8,Nelda,Yeast,55.74814068,28.56521363,9.029072269,4.517965727,0.44212743,98.88212714
2-33-3,12,Elfi,Yeast,56.22968712,41.61970742,9.768935981,5.575598642,0.478222811,115.1073622
4-33-2,8,Newada,Contr,56.56435668,39.67394735,16.18518612,7.301013451,0.629884193,121.0934875
4-0-3,8,Narbe,Yeast,56.84012772,16.48532653,8.708756274,1.419681962,0.516488792,86.25634335
4-13-2,4,Newada,Contr,56.90734368,30.77089897,11.56607525,5.305208791,0.58433128,106.289461
4-13-6,4,Edit,Phyto,57.06243119,27.98862262,11.12730003,4.684007567,0.613850724,102.5345842
2-33-8,12,Bergrose,EB,57.16699078,21.61630547,10.66050111,1.227644883,0.13551887,93.27612448
1-0-4,0,Edit,Yeast,57.38331952,13.17573133,6.822026095,0.720274353,0.360639497,79.98579227
2-13-4,8,Newada,Yeast,57.48318759,34.71649529,10.85357055,5.405960177,0.649904491,109.9375414
1-13-5,4,Narbe,Phyto,57.64715425,21.16134155,13.64051288,1.839891534,0.41822125,97.68221012
4-0-6,4,Edit,Phyto,57.79879091,14.42398816,8.050757597,1.084380681,0.393910026,83.41033102
4-0-8,0,Nelda,EB,57.83908787,11.65266833,6.082029744,0.669151418,0.305567889,77.80860183
3-0-6,0,Newada,Phyto,57.86862091,13.9518925,6.879848366,0.693686939,0.295202034,80.83094916
4-13-8,0,Nelda,EB,57.95831582,21.17265498,13.81701657,5.013004482,2.085976066,101.1083481
3-0-5,0,Elfi,Phyto,58.17120791,12.03695797,5.562385701,0.644656754,0.252309316,78.23631352
3-33-8,12,Edit,EB,58.17125605,37.38325087,14.41898938,7.341614293,0.982851948,119.019425
3-33-1,0,Narbe,Contr,50.68956683,28.68929948,10.55739524,6.483098812,1.665513587,98.87819444
4-33-1,12,Elfi,Contr,58.33715673,25.7393211,9.127009059,2.961406241,0.520924387,99.0179162
4-33-4,0,Bergrose,Yeast,58.36471336,26.2848319,10.53010437,1.29912999,0.119338369,99.14976054
3-0-7,0,Ricki,EB,58.44057679,12.63654864,6.281955081,0.722829518,0.359350819,79.84960784
3-13-7,4,Ricki,EB,58.47227726,17.3311647,14.66362237,4.590246583,1.722084089,97.96709908
1-0-5,4,Narbe,Phyto,58.47339262,14.82036061,7.621402292,1.047054703,0.500157468,84.05671217
1-0-8,0,Newada,EB,58.48205002,12.95946347,6.785539173,0.72008084,0.310488194,80.60393768
4-0-4,8,Bergrose,Yeast,58.52291144,16.14219122,9.285311834,1.327552105,0.460842451,87.66404472
4-0-1,0,Elfi,Contr,67.6201556,14.94618042,7.229106857,0.754285277,0.295125015,92.40906501
2-0-4,0,Newada,Yeast,58.77899293,13.47639383,6.848484922,0.785297917,0.418887914,81.48690053
4-33-3,4,Narbe,Yeast,59.01210915,26.20832542,10.79402632,1.542373417,0.093494722,99.5478773
4-33-8,8,Nelda,EB,59.01509667,39.25614586,13.55757578,6.587990275,0.622382705,120.0515247
3-33-6,12,Newada,Phyto,59.14451343,39.74255492,13.4419649,8.39639725,0.887897179,122.3684951
4-0-5,0,Ricki,Phyto,59.14638462,13.95840204,7.633112971,0.73641876,0.308882205,83.15000949
4-0-2,0,Newada,Contr,67.45569905,17.08062898,8.018962214,0.866524314,0.366420348,94.84514206
4-13-3,4,Narbe,Yeast,59.94567248,25.30113617,10.34297958,3.210185104,0.223231887,101.7255878
4-0-2,8,Newada,Contr,60.07602056,18.00105835,9.288082932,1.427851904,0.512130124,90.81664332
1-13-8,8,Newada,EB,60.27289683,37.78569799,17.43953521,7.320998072,2.236722616,126.5206544
3-33-7,12,Ricki,EB,60.36406832,41.28360025,9.818595868,6.339720851,0.676531985,119.4881729
2-13-2,4,Edit,Contr,60.45916857,26.01191086,11.03941252,3.394691321,0.66624291,103.409964
1-13-7,0,Elfi,EB,60.47291359,38.34667363,18.28538607,2.245089107,0.521449844,122.0419731
3-13-8,8,Edit,EB,60.58478997,22.86028702,10.36253218,4.6018163,1.005456944,100.6630124
3-13-5,4,Elfi,Phyto,60.59664859,22.08183886,13.35013229,2.501448777,0.461648197,101.1519927
2-0-3,8,Elfi,Yeast,60.64548682,14.30900757,7.77067222,0.973923018,0.42982878,85.77196371
4-0-6,8,Edit,Phyto,60.6617061,16.70291315,8.955940562,1.408802489,0.56464614,90.09895782
3-0-4,4,Nelda,Yeast,60.68415252,17.03315917,7.754634958,1.35418322,0.396377006,88.86714602
4-0-1,4,Elfi,Contr,60.84062553,13.90925347,7.147390021,0.829187615,0.259926,84.81903128
2-13-6,8,Nelda,Phyto,60.86769782,21.57355589,31.65003887,11.07264778,2.256149287,128.4615314
1-33-1,12,Elsa,Contr,60.96527576,28.14118469,16.7472085,1.97509941,0.260033236,110.6093612
1-13-3,8,Ricki,Yeast,61.02076835,36.22786016,19.19937241,3.478131278,0.622792384,122.2621047
4-33-6,4,Edit,Phyto,61.33181416,24.59379771,16.8096698,2.002735721,0.135711383,106.988486
2-0-5,8,Elsa,Phyto,61.38382449,13.67874897,8.454464785,0.854791512,0.364337642,86.09166603
3-33-6,8,Newada,Phyto,61.53112083,32.69128975,11.36681476,5.697478782,0.679596618,112.6813506
1-0-6,0,Bergrose,Phyto,61.66910338,13.27737661,7.192763858,0.68608047,0.285552747,84.68317922
4-0-6,0,Edit,Phyto,61.7158813,13.08251811,7.425965658,0.683341885,0.314289572,84.50973863
1-0-5,8,Narbe,Phyto,61.78787657,15.41499725,8.155405758,1.064843551,0.549461926,88.54887166
2-33-3,8,Elfi,Yeast,61.9227927,44.54307349,10.34384037,5.132125341,0.415701081,123.8694181
4-0-3,0,Narbe,Yeast,62.06944477,12.68408242,6.763045242,0.681230152,0.299456482,84.17003805
3-33-1,8,Narbe,Contr,62.27505482,30.27441188,14.09716049,7.528403005,0.983271792,116.2250581
4-0-5,4,Ricki,Phyto,62.46036038,18.21327334,9.704407727,1.528622524,0.516469557,94.71839277
2-0-8,0,Bergrose,EB,62.51004475,12.69974442,7.326940008,0.668597122,0.27442028,85.17359935
2-33-8,4,Bergrose,EB,62.79939033,19.84448618,8.722622545,1.390775776,0.166530793,96.65027777
4-0-7,4,Elsa,EB,62.85097706,14.19174717,7.679360681,0.918605971,0.399229076,87.62176086
4-0-8,8,Nelda,EB,63.00543829,17.37918786,9.714068981,1.568418369,0.647353612,94.04820364
3-13-1,8,Narbe,Contr,63.04942191,27.22097245,11.19409026,5.598420166,0.953103261,109.1435316
2-0-6,0,Nelda,Phyto,63.06109836,12.45445987,6.077399851,0.573074461,0.169581394,83.9982242
1-13-5,8,Narbe,Phyto,63.36715169,29.64628061,23.67580271,2.425401739,0.624903192,123.1060988
4-13-1,8,Elfi,Contr,63.37884338,14.8837273,15.47661028,3.776937151,1.587753277,101.3240715
3-33-1,12,Narbe,Contr,63.41402156,39.24800979,15.19165691,8.561870808,1.3949173,128.7498528
2-0-6,8,Nelda,Phyto,63.42260624,14.87787114,7.490882082,0.855083152,0.266694403,88.29104857
2-0-3,0,Elfi,Yeast,63.45503243,13.37626801,6.149882945,0.657445555,0.258284306,85.54885051
1-33-6,8,Bergrose,Phyto,63.48465713,33.46852281,17.60228399,6.192716465,0.71807482,122.8828368
4-0-2,4,Newada,Contr,63.93159784,18.22407962,9.280115764,1.48580969,0.4704688,95.08194246
4-13-5,8,Ricki,Phyto,64.04700042,22.62576389,21.74659099,7.366086975,1.928958568,119.6997852
4-0-4,0,Bergrose,Yeast,64.11615127,14.37913475,7.873453768,0.715643129,0.290688861,88.62440084
2-0-7,0,Narbe,EB,64.37352969,14.30633612,7.454610103,0.761878986,0.357440413,88.93299133
3-13-8,0,Edit,EB,64.4027139,12.69705657,9.072568272,2.511785084,1.071107963,90.36691517
1-0-1,8,Elsa,Contr,64.55965065,17.52585207,10.52439333,1.388771184,0.6015151,96.26480891
4-0-7,0,Elsa,EB,64.64544064,13.89291655,7.609653819,0.78125141,0.394582628,88.50587499
3-13-4,8,Nelda,Yeast,64.9410971,14.10610274,38.78845209,9.622441535,3.279167483,132.0489987
1-13-2,8,Nelda,Contr,65.02948376,29.85632395,13.39015882,12.78699245,4.111306965,126.8104441
1-13-7,8,Elfi,EB,65.17580092,39.33276364,16.95533385,2.916110918,0.552424146,128.3036104
1-33-5,0,Narbe,Phyto,65.2082693,14.52363468,18.90242863,2.033015696,1.322774247,106.3061706
1-0-8,4,Newada,EB,65.29387343,18.9507706,10.29882811,1.706629156,0.826731499,99.11305628
4-0-4,4,Bergrose,Yeast,65.32414701,16.50287135,9.394181408,1.140832063,0.380091271,94.59433865
4-0-8,4,Nelda,EB,65.68895997,16.29976116,9.12042121,1.381533533,0.534213047,94.81326667
1-33-6,12,Bergrose,Phyto,65.75921341,29.11909418,21.16830987,7.091058186,0.794737475,125.2769027
1-0-4,8,Edit,Yeast,65.80460793,19.0643261,10.65707597,1.507372488,0.810685746,99.92933607
2-0-5,4,Elsa,Phyto,66.07940771,17.48434332,10.72269678,1.422297121,0.57633617,98.29929223
3-13-5,0,Elfi,Phyto,66.21573469,24.96128363,23.1377274,4.198515384,0.640217129,121.3363968
1-33-7,12,Elfi,EB,66.26688711,33.02057559,15.84551167,6.157636421,0.873047771,124.3621727
1-33-7,8,Elfi,EB,66.32325555,33.76024373,14.3093459,5.753741094,0.740692402,123.4261296
4-13-8,8,Nelda,EB,66.70144178,29.2209024,19.75439999,9.193133593,1.244721484,127.6432485
1-0-7,0,Elfi,EB,66.78665626,14.6990746,7.584110956,0.864102621,0.426002897,92.03739459
1-33-3,8,Ricki,Yeast,67.17489789,38.98382503,15.63143936,7.494588805,0.667189083,131.24797
1-33-1,4,Elsa,Contr,67.33605993,26.41394522,16.01622108,1.788992516,0.207188423,115.1723344
4-13-1,0,Elfi,Contr,96.22383162,8.434672707,32.64587799,2.695847324,1.479265945,142.3235328
3-33-4,12,Nelda,Yeast,67.60069539,39.80055271,13.06186908,6.756229638,0.639751051,128.6684088
4-13-2,0,Newada,Contr,42.85912025,31.25598398,6.409323303,4.269119583,0.492851192,86.03049825
1-33-5,4,Narbe,Phyto,67.72866448,19.36174066,19.44773968,1.939336902,1.155001168,113.9025605
2-0-4,4,Newada,Yeast,67.89814152,19.12258677,10.02506891,1.394989549,0.504505754,100.6393724
3-0-1,4,Narbe,Contr,67.91300114,18.95508108,10.28295248,1.510155573,0.526584787,101.1555954
2-0-7,4,Narbe,EB,68.00401546,19.6309508,10.74026424,1.43569316,0.463601501,102.4892799
3-13-4,0,Nelda,Yeast,68.18146674,11.68069176,29.65012072,5.769674895,3.82102431,119.8888177
1-33-5,8,Narbe,Phyto,68.23422239,22.14084386,22.46075906,2.137462728,1.161399717,120.2304581
4-0-1,8,Elfi,Contr,68.53066668,17.59313067,9.548662026,1.280737046,0.436039006,99.73851237
3-0-4,8,Nelda,Yeast,68.68886748,18.67851617,8.516995886,1.24018567,0.452858279,98.9260646
3-0-3,4,Elsa,Yeast,68.84057583,18.61759915,9.772563842,1.45631132,0.473297051,101.4074457
4-33-7,12,Elsa,EB,68.86314123,24.69741892,18.07454536,1.908283369,0.698197439,117.9968018
3-33-3,12,Elsa,Yeast,68.98374327,46.16878931,15.59002002,8.612382389,0.644285304,140.7957678
2-0-5,0,Elsa,Phyto,69.06558788,14.88584979,7.728961735,0.752083848,0.345718555,94.11528422
2-0-4,8,Newada,Yeast,69.21793259,16.31953486,8.769202564,1.005269891,0.480374668,96.99469804
4-33-8,12,Nelda,EB,69.26954921,49.49568233,16.17209326,9.635370921,0.944027167,146.9153559
1-0-3,8,Ricki,Yeast,69.3474777,19.66825529,11.09510391,1.494830885,0.798694666,104.1783959
3-0-7,4,Ricki,EB,69.38827527,19.33233225,9.528837227,1.513439132,0.51724743,102.030894
3-0-1,8,Narbe,Contr,69.423709,19.21394189,10.11004011,1.3814591,0.558128876,102.3290831
1-33-1,8,Elsa,Contr,69.85138101,31.12399544,18.20018993,1.662231471,0.164951687,123.5543454
3-33-5,12,Elfi,Phyto,69.87486689,45.2453002,10.7258388,3.411003412,0.285983166,132.1704509
4-33-1,0,Elfi,Contr,69.9641941,28.43226524,13.54813823,4.806997427,1.331495003,119.8347023
4-13-5,0,Ricki,Phyto,70.09816802,12.76801089,33.7927781,4.785282959,3.504814391,125.9358066
3-33-3,8,Elsa,Yeast,70.09826711,43.14705173,16.50420156,8.440382193,0.717125812,140.1195822
2-13-8,8,Bergrose,EB,70.17244054,25.82259443,17.44494426,6.012862281,1.355662584,122.5610824
4-33-6,8,Edit,Phyto,70.19268264,31.33372488,19.28060167,2.051188061,0.169286892,125.9962182
2-0-7,8,Narbe,EB,70.65654244,17.10479069,9.501394568,1.043555001,0.382003117,100.1847451
